### Forks

# repoze.who has a bug that was fixed but has yet to be published, so we
# install directly from their github repository.
-e git+https://github.com/repoze/repoze.who@master#egg=repoze.who
-e git+https://github.com/m-martinez/who_ldap@userdata_dict#egg=who_ldap


### In-house

# ---> UPDATE THESE <----
-e /PATH/TO/occams_datastore[test]
-e /PATH/TO/occams_accounts[test]
-e /PATH/TO/occams_forms[test]
-e /PATH/TO/occams_roster[test]
-e /PATH/TO/occams_studies[test]
-e /PATH/TO/occams_lims[test]
-e /PATH/TO/occams[test,ldap,gunicorn,postgresql]
